#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:26 16/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9882?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#[433ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd12bf77-bca4-4ccc-8bd0-76a2cfc5985a@194.55.239.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=c427&sni=ads.vk.ru&type=raw#[405ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:21443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&serviceName=grpc#[567ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#[497ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@depa.kupivodku.top:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=depa.kupivodku.top&fp=random&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&sid=0491f3e34348cb95&spx=%2F&type=tcp&headerType=none#[411ms GR GR  @vlesstrojan]%20t.me%2Frjsxrd
vless://e4dc8a93-ddfc-4f70-b97f-bbc04b0b6c7b@tsarlive.dpdns.org:443?encryption=none&security=tls&sni=tsarlive.dpdns.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=tsarlive.dpdns.org&path=%2Ftsar-tun#[721ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@tur03.skorostnet.space:13868?encryption=none&fp=firefox&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&headerType=none&sni=amd.com&security=reality&type=tcp&flow=xtls-rprx-vision&sid=e852dc#[640ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@193.233.233.56:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=c3d4e5f607182939&sni=www.samsung.com&type=tcp#[425ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@tur01.skorostnet.space:443?encryption=none&type=tcp&fp=firefox&sid=fdda9806fe5d8584&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sni=tur01.skorostnet.space&flow=xtls-rprx-vision&security=reality#[683ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari#[426ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.62.92:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&security=reality&sid=e852dc&sni=www.ea.com&type=tcp#[424ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@tur01.skorostnet.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=tur01.skorostnet.space&_t=09d153e2#[684ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@ge.shhflow.xyz:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QpvTz7SVokDMimMwrNtrLy4XbS4XdKZlgDqyqZXpREM&sni=ge.shhflow.xyz#[702ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a7a98347-5fe4-4615-9a89-7f1ba759265e@151.241.226.201:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=_jsI5uVVqXkzCZ0OGJ5U7waecxOEiu2lm-8f8ZyW5mc&sid=f5d596282182b440&sni=www.apple.com#[455ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=chrome#[425ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@kz.pubconverter.com:4443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#[665ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=firefox#[424ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=firefox&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#[407ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#[441ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#[431ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#[449ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://34a38f21-310e-4da5-b549-35076e16993c@82.202.142.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#[724ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#[461ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=edge#[441ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#[441ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://64430c88-1b87-48b2-b472-135a3f4c765e@89.251.8.180:43080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=_XtSAi2l8vY_YH5ZnFahRL3eenmStUUFAjsCYg15p0Y&security=reality&sid=02f1&sni=www.cloudflare.com&spx=/37e22857a63bac7&type=tcp#[518ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.240.241:9894?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#[442ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.229:443?&security=reality&flow=xtls-rprx-vision&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&fp=ios&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#[498ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://64430c88-1b87-48b2-b472-135a3f4c765e@89.251.8.180:43080?security=reality&encryption=none&pbk=_XtSAi2l8vY_YH5ZnFahRL3eenmStUUFAjsCYg15p0Y&headerType=none&fp=chrome&spx=%2F37e22857a63bac7&type=tcp&sni=www.cloudflare.com&sid=02f1#[698ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=centraleurope.koexp.ru&mode=gun&serviceName=grpc&fp=safari#[391ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://9d01e9f2-1569-48cd-beb3-36f706f5ad5b@45.146.131.154:8452?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=neW65LaKi88zH-X9gRQPhl5YqQLz9E4IrVnOpS4BnkU&security=reality&sid=45b10e93bc618c2c&sni=www.cloudflare.com&type=raw#[505ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9d01e9f2-1569-48cd-beb3-36f706f5ad5b@45.146.131.154:8452?security=reality&encryption=none&pbk=neW65LaKi88zH-X9gRQPhl5YqQLz9E4IrVnOpS4BnkU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=45b10e93bc618c2c#[494ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9d01e9f2-1569-48cd-beb3-36f706f5ad5b@45.146.131.154:8452?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=neW65LaKi88zH-X9gRQPhl5YqQLz9E4IrVnOpS4BnkU&security=reality&sid=45b10e93bc618c2c&sni=www.cloudflare.com&type=raw#[502ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#[363ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@veilix.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=veilix.ciphero.xyz&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision#[395ms BR BR  @vlesstrojan]%20t.me%2Frjsxrd
vless://15e83ced-7544-422e-863d-deafe29a1dbe@5.39.253.115:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com#[787ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
vless://ae696020-dc40-4056-80ed-31e95910694d@179.255.153.122:50159?type=tcp&security=reality&path=/&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=_q09H87Xd_05Zw_PjjHe9kL2cM4xIqyspDicdH9QcVA&sid=f2b127cca2827ee7#[371ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://302c2e89-6f2d-4500-90ce-26d075c7e84f@66.78.40.202:443?security=reality&encryption=none&pbk=8zJkTehTmhmgKWUIj-CyJP4gtMjNxLgBxPjHC1wwW3A&headerType=none&fp=chrome&spx=/b46a29a208a37d1&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=61#[519ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@moral-cow.rooster465.autos:443?security=tls#[373ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=safari#[656ms GR GR  @vlesstrojan]%20t.me%2Frjsxrd
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=chrome&echfq=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sid=03a70b17f8036009&allowinsecure=0&type=tcp&headerType=none&freeinternet=kizyak_vpn1786685920154#[610ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=chrome&echfq=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sid=03a70b17f8036009&allowinsecure=0&type=tcp&headerType=none#[438ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://6b408e62-c5d5-45e1-ae3a-4c9833d46d82@217.217.254.126:2053?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=T4CMxxAJiCcrGk2r87kMkDcvmfNs3nL-gKleaE1wTHQ&sid=fb7ebc9996caf9ac&type=tcp#[387ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@194.233.75.66:443?encryption=none&type=raw&headerType=none&security=tls&fp=firefox&sni=sahanwickramasinghevip.shop#[364ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://c2ea952f-44e2-4af6-9690-19fb4c98a5b1@31.76.91.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190#[741ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://c2ea952f-44e2-4af6-9690-19fb4c98a5b1@31.76.91.159:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru#[735ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://e6fb3d01-d16d-436d-9ef6-65c9a5230b62@66.78.40.202:2053?type=grpc&security=reality&fp=firefox&pbk=dw9XhurRFaZlyI7SIUNTvwPbrIPAhR-qI5NuyO4T2hM&sid=9f&sni=www.spotify.com&serviceName=grpc&spx=/d12929af6b33a3c#[725ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://7f1f5848-da44-47df-8581-df83e88ee2b3@194.61.31.126:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=GAYlNViQ9mkjs0iTjNmijAIXOaK2h0P2opHCYOrCNy0&sid=ae3ba555edc1ba0a&sni=www.apple.com&_t=b4ec56b2#[459ms IN IN  @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=charming-ox.rooster465.autos#[371ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=charming-ox.rooster465.autos#[482ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@integral-quetzal.rooster465.autos:443?security=tls#[374ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@noted-bass.rooster465.autos:443?security=tls#[370ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos#[366ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls#[372ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#[381ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#[364ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ND91608427@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#[386ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls#[367ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?security=tls&sni=dynamic-grubworm.rooster465.autos#[406ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[714ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@smiling-ray.rooster465.autos:443?security=tls#[391ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@integral-quetzal.rooster465.autos:443?security=tls&sni=integral-quetzal.rooster465.autos#[363ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@elegant-marten.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=elegant-marten.rooster465.autos#[363ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=sahanwickramasinghevip.shop#[417ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@72.56.32.79:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&fp=qq&serviceName=grpc-tunnel#[429ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.62.87:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&sni=www.ea.com#[484ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?encryption=none&security=tls&type=ws#[718ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&headerType=&type=tcp&sni=www.nintendogames.net#[554ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?&security=reality&flow=xtls-rprx-vision&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&sid=4c3f80051030ba1b&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#[682ms TW TW  @vlesstrojan]%20t.me%2Frjsxrd
vless://5c53b9e9-fbe8-4c50-a623-73cdafa3886b@46.250.240.80:2053?pbk=cevjPz2GmTrXDFXQbGizdN6t4c6m11kclJEf5nOHOTE&sid=52dfc493bb6b6c16&fp=chrome&security=reality&sni=www.cloudflare.com&encryption=none&type=tcp&__rand=f763a6d3#[379ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://5c53b9e9-fbe8-4c50-a623-73cdafa3886b@46.250.240.80:2053?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=cevjPz2GmTrXDFXQbGizdN6t4c6m11kclJEf5nOHOTE&sid=52dfc493bb6b6c16&type=tcp#[387ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@pl-1.p-esmy.icu:2066?fp=qq&type=tcp&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1b2a3f&headerType=none&encryption=none#[681ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&fp=safari&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#[521ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
